"pop2023","pop2022","pop2020","pop2010","growth","usps","geoid","ansicode","name","lsad","funcstat","aland","awater","aland_sqmi","awater_sqmi","intptlat","intptlong","slug","metroId","countyfips","state"
196010,0,0,205764,0,"AL",151000,2404289,"Montgomery","2",0,414093000,5965790,159.882,2.303,32.3472,-86.2661,"montgomery-al",33860,"1101","Alabama"
31534,0,0,31275,0,"AK",236400,2419344,"Juneau","5",0,7003260000,1426370000,2703.98,550.726,58.3729,-134.178,"juneau-ak",27940,"2110","Alaska"
1651344,0,0,1445632,0,"AZ",455000,2411414,"Phoenix","2",0,1340770000,3236740,517.673,1.25,33.5722,-112.09,"phoenix-az",38060,"4013","Arizona"
201029,0,0,193524,0,"AR",541000,2404939,"Little Rock","2",0,310777000,7665230,119.992,2.96,34.724,-92.3576,"little-rock-ar",30780,"5119","Arkansas"
528306,0,0,466488,0,"CA",664000,2411751,"Sacramento","2",0,253119000,5591300,97.73,2.159,38.5666,-121.469,"sacramento-ca",40900,"6067","California"
699288,0,0,600158,0,"CO",820000,2410324,"Denver","2",0,397025000,4245400,153.292,1.639,39.7618,-104.881,"denver-co",19740,"8031","Colorado"
119817,0,0,124775,0,"CT",937000,2378277,"Hartford","2",0,45012600,1751550,17.379,0.676,41.7659,-72.6816,"hartford-ct",25540,"9003","Connecticut"
37892,0,0,36047,0,"DE",1021200,2390583,"Dover","2",0,61296300,788869,23.667,0.305,39.1606,-75.5217,"dover-de",20100,"10001","Delaware"
198631,0,0,181376,0,"FL",1270600,2405563,"Tallahassee","2",0,260226000,8345630,100.474,3.222,30.4551,-84.2534,"tallahassee-fl",45220,"12073","Florida"
490270,0,0,420003,0,"GA",1304000,2403126,"Atlanta","2",0,351557000,2684130,135.737,1.036,33.7629,-84.4227,"atlanta-ga",12060,"13121|13089|13067","Georgia"
337088,0,0,337256,0,"HI",1571550,2630783,"Honolulu","5",0,156807000,20487500,60.544,7.91,21.3243,-157.848,"honolulu-hi",0,"15003","Hawaii"
240713,0,0,205671,0,"ID",1608830,2409876,"Boise","2",0,216714000,2489870,83.674,0.961,43.6021,-116.231,"boise-id",14260,"16001","Idaho"
111711,0,0,116250,0,"IL",1772000,2395940,"Springfield","2",0,157843000,16288300,60.943,6.289,39.7208,-89.7056,"springfield-il",44100,"17167","Illinois"
871449,0,0,820445,0,"IN",1836003,2395424,"Indianapolis","0",0,936465000,16419900,361.571,6.34,39.7767,-86.1459,"indianapolis-in",26900,"18097","Indiana"
208734,0,0,203433,0,"IA",1921000,2394522,"Des Moines","2",0,228385000,6420720,88.18,2.479,41.5726,-93.6102,"des-moines-ia",19780,"19153","Iowa"
125353,0,0,127473,0,"KS",2071000,485655,"Topeka","2",0,159135000,3398160,61.443,1.312,39.0347,-95.6948,"topeka-ks",45820,"20177","Kansas"
28523,0,0,25527,0,"KY",2128900,2403656,"Frankfort","2",0,38244000,778023,14.766,0.3,38.195,-84.8659,"frankfort-ky",23180,"21073","Kentucky"
217665,0,0,229493,0,"LA",2205000,2403821,"Baton Rouge","2",0,223903000,5708640,86.449,2.204,30.4422,-91.1309,"baton-rouge-la",12940,"22033","Louisiana"
19058,0,0,19136,0,"ME",2302100,582334,"Augusta","2",0,142831000,7482140,55.147,2.889,44.3349,-69.7342,"augusta-me",12300,"23011","Maine"
40397,0,0,38394,0,"MD",2401600,2390562,"Annapolis","2",0,18668800,2344090,7.208,0.905,38.9722,-76.5053,"annapolis-md",0,"24003","Maryland"
617459,0,0,617594,0,"MA",2507000,619463,"Boston","2",0,125197000,106914000,48.339,41.28,42.3386,-71.0182,"boston-ma",0,"25025","Massachusetts"
112460,0,0,114297,0,"MI",2646000,1626588,"Lansing","2",0,101497000,1659270,39.188,0.641,42.7143,-84.5609,"lansing-mi",29620,"26065|26045","Michigan"
299830,0,0,285068,0,"MN",2758000,2396511,"St. Paul","2",0,134622000,10925900,51.978,4.219,44.9489,-93.1041,"st-paul-mn",33460,"27123","Minnesota"
143776,0,0,173514,0,"MS",2836000,2404779,"Jackson","2",0,287712000,5558330,111.086,2.146,32.3158,-90.2128,"jackson-ms",27140,"28049|28089","Mississippi"
42535,0,0,43079,0,"MO",2937000,2395462,"Jefferson City","2",0,93379200,4133440,36.054,1.596,38.5675,-92.1753,"jefferson-city-mo",27620,"29051|29027","Missouri"
34690,0,0,28190,0,"MT",3035600,2410734,"Helena","2",0,43565700,98206,16.821,0.038,46.5955,-112.019,"helena-mt",25740,"30049","Montana"
295222,0,0,258379,0,"NE",3128000,2395713,"Lincoln","2",0,249217000,3524100,96.223,1.361,40.809,-96.6789,"lincoln-ne",30700,"31109","Nebraska"
59630,0,0,55274,0,"NV",3209700,863219,"Carson City","0",0,374671000,32586200,144.661,12.582,39.1531,-119.747,"carson-city-nv",16180,"32510","Nevada"
44606,0,0,42695,0,"NH",3314200,873569,"Concord","2",0,165630000,8395070,63.95,3.241,43.2325,-71.5612,"concord-nh",18180,"33013","New Hampshire"
90048,0,0,84913,0,"NJ",3474000,885421,"Trenton","2",0,19628400,1620740,7.579,0.626,40.2238,-74.7636,"trenton-nj",45940,"34021","New Jersey"
89220,0,0,67947,0,"NM",3570500,2411821,"Santa Fe","2",0,135283000,289025,52.233,0.112,35.662,-105.982,"santa-fe-nm",42140,"35049","New Mexico"
97593,0,0,97856,0,"NY",3601000,978659,"Albany","2",0,55433100,1380650,21.403,0.533,42.6657,-73.7984,"albany-ny",10580,"36001","New York"
472540,0,0,403892,0,"NC",3755000,2404590,"Raleigh","2",0,377844000,2830540,145.886,1.093,35.8302,-78.6415,"raleigh-nc",39580,"37183|37063","North Carolina"
75073,0,0,61272,0,"ND",3807200,1035934,"Bismarck","2",0,88830200,1288030,34.298,0.497,46.8146,-100.77,"bismarck-nd",13900,"38015","North Dakota"
907865,0,0,787033,0,"OH",3918000,1086101,"Columbus","2",0,567718000,15174700,219.197,5.859,39.9852,-82.9848,"columbus-oh",18140,"39049|39045|39041","Ohio"
697763,0,0,579999,0,"OK",4055000,2411311,"Oklahoma City","2",0,1570680000,37116500,606.445,14.331,35.4671,-97.5137,"oklahoma-city-ok",36420,"40109|40027|40017|40125","Oklahoma"
181620,0,0,154637,0,"OR",4164900,2411764,"Salem","2",0,126110000,1418530,48.691,0.548,44.9239,-123.023,"salem-or",41420,"41047|41053","Oregon"
50267,0,0,49528,0,"PA",4232800,1215162,"Harrisburg","2",0,21027700,9699740,8.119,3.745,40.2759,-76.885,"harrisburg-pa",25420,"42043","Pennsylvania"
188877,0,0,178042,0,"RI",4459000,1220076,"Providence","2",0,47670300,5654660,18.406,2.183,41.8231,-71.4188,"providence-ri",39300,"44007","Rhode Island"
137996,0,0,129272,0,"SC",4516000,2404107,"Columbia","2",0,352238000,7288730,136,2.814,34.0405,-80.9061,"columbia-sc",17900,"45079|45063","South Carolina"
13954,0,0,13646,0,"SD",4649600,1267533,"Pierre","2",0,33740200,54968,13.027,0.021,44.3752,-100.32,"pierre-sd",38180,"46065","South Dakota"
658525,0,0,601222,0,"TN",4752006,2405092,"Nashville","0",0,1231650000,56229800,475.543,21.71,36.1718,-86.785,"nashville-tn",34980,"47037","Tennessee"
966292,0,0,790390,0,"TX",4805000,2409761,"Austin","2",0,828638000,17024700,319.939,6.573,30.3012,-97.7527,"austin-tx",12420,"48453|48491|48209","Texas"
202272,0,0,186440,0,"UT",4967000,2411771,"Salt Lake City","2",0,286707000,1216720,110.698,0.47,40.7785,-111.93,"salt-lake-city-ut",41620,"49035","Utah"
7988,0,0,7855,0,"VT",5046000,1462152,"Montpelier","2",0,26043000,501844,10.055,0.194,44.2664,-72.5715,"montpelier-vt",0,"50023","Vermont"
226472,0,0,204214,0,"VA",5167000,1789073,"Richmond","2",0,155200000,6854940,59.923,2.647,37.5314,-77.476,"richmond-va",40060,"51760","Virginia"
56510,0,0,46478,0,"WA",5351300,2411318,"Olympia","2",0,47232000,4809240,18.236,1.857,47.0406,-122.895,"olympia-wa",36500,"53067","Washington"
46692,0,0,51400,0,"WV",5414600,2390575,"Charleston","2",0,81587000,2948450,31.501,1.138,38.3487,-81.6323,"charleston-wv",16620,"54039","West Virginia"
269897,0,0,233209,0,"WI",5548000,1583625,"Madison","2",0,205486000,56879000,79.339,21.961,43.0878,-89.4299,"madison-wi",31540,"55025","Wisconsin"
64831,0,0,59466,0,"WY",5613900,2409445,"Cheyenne","2",0,83233700,290954,32.137,0.112,41.1353,-104.791,"cheyenne-wy",16940,"56021","Wyoming"